,Periodo,TV,radio,newspaper,sales
127,Jul-23,7.8,38.9,50.6,6600
128,Ago-23,80.2,0,9.2,8800
129,Set-23,220.3,49,3.2,24700
130,Oct-23,59.6,12,43.1,9700
131,Nov-23,0.7,39.6,8.7,1600
132,Dic-23,265.2,2.9,43,12700
133,Ene-24,8.4,27.2,2.1,5700
134,Feb-24,219.8,33.5,45.1,19600
135,Mar-24,36.9,38.6,65.6,10800
136,Abr-24,48.3,47,8.5,11600
137,May-24,25.6,39,9.3,9500
138,Jun-24,273.7,28.9,59.7,20800
139,Jul-24,43,25.9,20.5,9600
140,Ago-24,184.9,43.9,1.7,20700
141,Set-24,73.4,17,12.9,10900
142,Oct-24,193.7,35.4,75.6,19200
143,Nov-24,220.5,33.2,37.9,20100
144,Dic-24,104.6,5.7,34.4,10400
145,Ene-25,96.2,14.8,38.9,11400
146,Feb-25,140.3,1.9,9,10300
147,Mar-25,240.1,7.3,8.7,13200
148,Abr-25,243.2,49,44.3,25400
149,May-25,38,40.3,11.9,10900
150,Jun-25,44.7,25.8,20.6,10100
151,Jul-25,280.7,13.9,37,16100
152,Ago-25,121,8.4,48.7,11600
153,Set-25,197.6,23.3,14.2,16600
154,Oct-25,171.3,39.7,37.7,19000
155,Nov-25,187.8,21.1,9.5,15600
156,Dic-25,4.1,11.6,5.7,3200
157,Ene-26,93.9,43.5,50.5,15300
158,Feb-26,149.8,1.3,24.3,10100
159,Mar-26,11.7,36.9,45.2,7300
160,Abr-26,131.7,18.4,34.6,12900
161,May-26,172.5,18.1,30.7,14400
162,Jun-26,85.7,35.8,49.3,13300
163,Jul-26,188.4,18.1,25.6,14900
164,Ago-26,163.5,36.8,7.4,18000
165,Set-26,117.2,14.7,5.4,11900
166,Oct-26,234.5,3.4,84.8,11900
167,Nov-26,17.9,37.6,21.6,8000
168,Dic-26,206.8,5.2,19.4,12200
169,Ene-27,215.4,23.6,57.6,17100
170,Feb-27,284.3,10.6,6.4,15000
171,Mar-27,50,11.6,18.4,8400
172,Abr-27,164.5,20.9,47.4,14500
173,May-27,19.6,20.1,17,7600
174,Jun-27,168.4,7.1,12.8,11700
175,Jul-27,222.4,3.4,13.1,11500
176,Ago-27,276.9,48.9,41.8,27000
177,Set-27,248.4,30.2,20.3,20200
178,Oct-27,170.2,7.8,35.2,11700
179,Nov-27,276.7,2.3,23.7,11800
180,Dic-27,165.6,10,17.6,12600
181,Ene-28,156.6,2.6,8.3,10500
182,Feb-28,218.5,5.4,27.4,12200
183,Mar-28,56.2,5.7,29.7,8700
184,Abr-28,287.6,43,71.8,26200
185,May-28,253.8,21.3,30,17600
186,Jun-28,205,45.1,19.6,22600
187,Jul-28,139.5,2.1,26.6,10300
188,Ago-28,191.1,28.7,18.2,17300
189,Set-28,286,13.9,3.7,15900
190,Oct-28,18.7,12.1,23.4,6700
191,Nov-28,39.5,41.1,5.8,10800
192,Dic-28,75.5,10.8,6,9900
193,Ene-29,17.2,4.1,31.6,5900
194,Feb-29,166.8,42,3.6,19600
195,Mar-29,149.7,35.6,6,17300
196,Abr-29,38.2,3.7,13.8,7600
197,May-29,94.2,4.9,8.1,9700
198,Jun-29,177,9.3,6.4,12800
199,Jul-29,283.6,42,66.2,25500
200,Ago-29,232.1,8.6,8.7,13400
